Chương 24: kinh ngộ 



	Chương 24: kinh ngộ
	Bởi vì tham lam các loại ( đợi) bảy con ma quỷ quá thần bí quá quỷ dị. Lộ Tây Ân đối với dung hợp ma quỷ hình chiếu củng cố linh hồn nghi thức xong toàn bộ không có hứng thú, nếu bởi vậy lại để cho tham lam, ngạo mạn các loại ( đợi) ẩn núp vào chính mình "Tâm linh", liền được không bù mất rồi, thế nhưng mà đưa chúng nó rút lấy ra, cầm cố lại. Nhưng là đúng trả cho chúng nó quỷ dị khó giết biện pháp tốt, lại nói. Nghiên cứu loại này thần bí không biết sinh vật là mỗi một vị Áo Thuật Sư đều có đủ cuồng nhiệt, càng đừng đề cập chúng nó còn liên quan đến thế giới chân thật.
	Làm xong đây hết thảy, Lộ Tây Ân lại để cho Ralph, Claire đều rơi vào trạng thái ngủ say, cũng thêm cầm cảnh giới ma pháp, sau đó tỉnh lại Sofia: "Ta còn có một số việc Lại để cho ngươi làm, đi theo ta, làm của ta thí nghiệm 'Trợ thủ' ."
	"Vâng." Sofia bề ngoài giống như cung kính mà trả lời, trong nội tâm hận đến nha dương dương, thí nghiệm "Trợ thủ" ? Hừ, khẳng định lại là để cho mình làm cái gì chuyện nguy hiểm, hoặc là giúp hắn thăm dò không biết khu vực, thật sự là đáng giận!
	Nhưng hận thì hận, sinh mệnh đều tại Lộ Tây Ân trong khống chế, nàng cũng chỉ có thể cố nén cảm xúc, nhu thuận đi theo Lộ Tây Ân ly khai mật thất, đi đến người đầu tiên nhận chức Kim Tước Hoa công tước bức tranh như trước.
	"Rõ ràng, rõ ràng còn có một mật thất? Cung điện này đến cùng cất giấu bao nhiêu bí mật?" Sofia khiếp sợ nhìn xem Lộ Tây Ân mở ra cửa vào.
	Đón lấy, nội tâm của nàng bay lên mãnh liệt sợ hãi, "Đã biết bí mật này, có thể hay không bị hắn diệt khẩu?"
	"Nếu như ngươi đứng lại bất động, vậy thì vĩnh viễn cũng không cần động." Lộ Tây Ân mỉm cười nhìn xem Sofia, biểu lộ thuần khiết được người hiền lành.
	Tại Sofia trong mắt, tấm này ôn hòa cười nhạt mặt quả thực chính là Thâm Uyên Ác Ma, so vừa rồi tham lam, thống khổ ma quỷ còn muốn ngoan độc, hận không thể một cái Hỏa Cầu Thuật đem khuôn mặt của hắn đánh bẹt, đập dẹp.
	Thế nhưng mà, chuyện này chỉ có thể là trong nội tâm nàng vẻ đẹp tưởng tượng, trong hiện thực, nàng nén giận mà nói: "Ta lập tức đi vào, ma pháp sư tiên sinh."
	Không đi vào lập tức chết ngay, sau khi đi vào còn có một tia hi vọng! Nói không chừng bên trong không có bí mật gì, không cần bị giết mất diệt khẩu đâu này?
	Đi qua không dài mật đạo, Sofia thấy được cùng bên ngoài đại sảnh đồng dạng trong cung điện tầng, cùng với Thanos pho tượng.
	Nhanh chóng ngắm nhìn bốn phía liếc, phát hiện không có chỗ đặc biệt nào, Sofia nội tâm hô được nhẹ nhàng thở ra, hai chân mềm đến thiếu chút nữa quỳ xuống.
	Lộ Tây Ân mang theo Sofia đi đến pho tượng bên cạnh, chỉ vào Thanos duỗi ra tay phải: "Ngươi chạm đến hạ chỗ đó."
	"Chỗ đó, không phải không có cái gì sao? Cái này còn không đơn giản?" Sofia mờ mịt nghi hoặc mà lót mũi chân, đưa tay vươn hướng pho tượng tay phải nâng Địa Phương, ngả vào một nửa, nàng vô ý thức nhìn về phía bên cạnh Lộ Tây Ân, kết quả lại phát hiện không có một bóng người!
	"Tiếp tục." Thanh âm trầm thấp xa xa truyền đến, Sofia ngạc nhiên quay đầu, phát hiện vị kia thần bí ma pháp sư cường đại tại ngắn ngủn hai giây ở trong liền vọt đến trong mật đạo.
	Sofia cà lăm mà nói: "Ngươi, ngươi vì cái gì trốn xa như vậy?"
	"Khả năng rất nguy hiểm." Lộ Tây Ân thành thật chân thành tha thiết mà nói cho nàng biết.
	Xoạt, Sofia cái trán lập tức liền có mồ hôi lạnh nhỏ, khả năng rất nguy hiểm, rất nguy hiểm, nguy hiểm. . . Nếu không phải nàng còn có một tia lý trí khống chế chính mình, chỉ sợ đã người đàn bà chanh chua giống như mắng lên, lại để cho nguyền rủa quấn quanh hỗn đản này ma pháp sư một đời lại một đời.
	"Nhanh lên, chúng ta còn phải chảy ra thời gian ký kết ma pháp khế ước." Lộ Tây Ân mang theo bình thản dáng tươi cười nhắc nhở.
	Sofia nghe ra trong lời nói cảnh cáo, cái trán tinh tế dày đặc đều là mồ hôi lạnh, tay phải phảng phất tưới chì bình thường nặng dị thường mà rời khỏi dự định vị trí.
	"Nhúc nhích." Đeo "Mặt trời chi miện" Lộ Tây Ân chứng kiến Sofia đụng chạm đến thiển bạch quang cầu biên giới, ra hiệu nàng trên dưới phải trái nhúc nhích.
	Sofia tinh xảo trắng nõn tay kịch liệt run rẩy, tại đó khi thì chậm chạp, khi thì nhanh chóng đung đưa tới lui, cực sợ xuất hiện cái gì khủng bố biến hóa.
	"Có thể rồi." Lộ Tây Ân nghi hoặc mà nhìn xem này tấm bình tĩnh hình ảnh.
	BA~, nghe được câu này, Sofia chỉ cảm thấy sở hữu tất cả dũng khí cùng nghị lực đều biến mất không còn tăm tích, hung hăng ngã ngồi trên mặt đất, xụi lơ vô lực, khá tốt không có việc gì, khá tốt không có việc gì!
	Lộ Tây Ân dùng dự đoán lưu lại cảm ứng ma pháp, theo Sofia cảm xúc, cơ bắp các loại ( đợi) đoán được nàng xác thực không có đụng chạm đến quả cầu ánh sáng, cũng không có mặt khác hữu hiệu phản ứng —— đây cũng là vì cái gì không cần chi phối nhân loại ma pháp khống chế Sofia, như vậy đạt được phản ứng liền không đủ chân thật, không phải "Trực tiếp số liệu", vì vậy, Lộ Tây Ân nhíu mày chờ đợi trong chốc lát, xác nhận không có mặt khác yếu ớt sau khi biến hóa, mới đi đến Sofia bên người, làm cho nàng tại "Mặt trời chi miện" bên trên lưu lại khí tức, liền như chính mình lần thứ nhất sử dụng chân lý thánh huy đồng dạng sử dụng "Mặt trời chi miện" bộ phận công năng.
	Sofia cái này mới nhìn đến pho tượng trên tay phải có một đoàn thiển bạch quỷ dị quả cầu ánh sáng, sau đó đã nghe được làm cho nàng trong lòng run sợ, cơ bắp kéo căng thanh âm: "Lại chạm đến thử xem."
	Tên hỗn đản này! Sofia cũng không quá nhiều mắng chửi người lời nói, nhưng là đem Lộ Tây Ân thống hận tới cực điểm, có thể vừa nghĩ tới liền hỗn đản này tướng mạo dung mạo, lai lịch thân phận cũng không biết, lại cảm thấy thật sâu bi ai.
	Hít sâu mấy hơi, một lần nữa bò lên, Sofia một bên tự nói với mình đây là cuối cùng nguy hiểm, một bên run run rẩy rẩy đưa tay vươn hướng cái kia chùm sáng, đồng thời không ra dự kiến mà chứng kiến tên khốn kia pháp sư một cái thoáng hiện trốn được trong mật đạo.
	"Người nhát gan! Người nhát gan! Người nhát gan!" Bi ai mà mắng, Sofia ngón trỏ đụng chạm đến này thiển bạch quang cầu, một hồi lạnh như băng truyền đến, đón lấy không trở ngại chút nào mà chọc tới, ngược lại là đụng phải cái kia mảnh khe nhỏ lúc, nàng có tiếp xúc trầm trọng màn che cảm giác.
	Thu tay lại, Sofia từng ngụm từng ngụm mà thở lấy: "Pháp sư tiên sinh, sờ không tới quả cầu ánh sáng."
	Lộ Tây Ân xóa đi "Mặt trời chi miện" bên trên Sofia khí tức, vừa muốn làm bước tiếp theo phân phó, đột nhiên cảm giác được chính mình bố trí cảnh giới trận pháp có người xúc động!
	"Thống khổ ma quỷ?" Lộ Tây Ân không tiến ngược lại thụt lùi, rơi vào trong đại sảnh, đồng thời đưa tay vươn vào trong túi trữ vật.
	"Nguyên tới nơi này còn có một gian mật thất." Lộ Tây Ân còn không tới kịp làm ra càng nhiều nữa cử động, mật đạo một đầu khác liền truyền đến trong sáng thanh âm nghiêm túc, sau đó một vị hai mắt xanh thẳm thâm thúy nam tử tóc vàng chậm rãi đi đến.
	"Beyer?"
	Người tiến vào lại là gặp cắn trả đã hôn mê Beyer vương tử, hắn hai mắt thanh minh, cử chỉ ưu nhã, hoàn toàn không giống như là bị thống khổ hoặc tham lam ma quỷ hình chiếu phụ thể.
	Beyer chắp hai tay sau lưng, trong lúc hành tẩu tràn ngập uy nghiêm, ánh mắt bỏ qua Lộ Tây Ân, lướt qua thân thể của hắn, nhìn về phía pho tượng tay phải, hơi mừng rỡ cảm khái:
	"Quả nhiên có như vậy đồng dạng sự vật, con đường của ta không có đi sai."
	Lộ Tây Ân biến sắc, tựa hồ nghĩ tới điều gì, lúc này Sofia toàn thân đột nhiên kịch liệt run rẩy, vừa mừng vừa sợ, vừa run vừa sợ mà nói:
	"Phụ, phụ thân?"



QC: Huyền Thoại Tam Quốc |
Độc Cô Cửu Kiếm |
webgame Naruto hay



Chương 84: thí nghiệm "Trợ thủ "
Chương 85: Rodolfo đời thứ 2



	Chương 85: Rodolfo đời thứ 2
	Sofia một tiếng này kêu gọi, tình cảm là phức tạp tới cực điểm, đã sợ hãi âm mưu của mình rước lấy Lôi Đình tức giận, vì vậy vô ý thức khẩn cầu đoán được sai, lại mãnh liệt mà chờ mong là thật, ngóng nhìn phụ thân có thể đem chính mình theo ghê tởm kia ma pháp sư trong tay giải cứu ra, không cần lại thời khắc lo lắng bị giết người diệt khẩu, không cần làm tiếp nguy hiểm vừa thống khổ "Thí nghiệm trợ thủ" .
	"Beyer" quay đầu nhìn về phía nàng, nhẹ nhàng gật đầu: "Hết thảy âm mưu đều phải xây dựng ở thực lực trên cơ sở, ngươi hiện tại đã biết rõ đạo lý này sao?"
	hắn rõ ràng thật là Đế Quốc hoàng đế Rodolfo đời thứ 2, vị kia không kém gì Đại Áo Thuật Sư truyền kỳ cường giả!
	Có thể thân thể của hắn rõ ràng là Beyer đấy, như thế nào giấu diếm được Nuremberg Baker các loại ( đợi) Thiên kỵ sĩ kiểm tra hay sao? Chẳng lẽ hắn cũng có biến hình mặt nạ?
	Hơn nữa hắn khí tức bây giờ tựa hồ cũng không có truyền kỳ cảm giác?
	Bất kể như thế nào, quay mắt về phía một vị truyền kỳ, Lộ Tây Ân là trước nay chưa có khẩn trương, hoóc-môn kích thích điên cuồng bài tiết, cơ thể hơi run rẩy, đại não ngược lại càng phát thanh tỉnh, vươn vào trong túi trữ vật tay phải từng chút một rút...ra.
	Rodolfo đời thứ 2 liếc mắt Lộ Tây Ân liếc, ánh mắt tiếp tục ngưng mắt nhìn tại pho tượng phía trên, đối với phía trước không khí giống như tán dương giống như tự giễu mà nói: "Ta rõ ràng không có phát hiện còn có một vị đẳng cấp cao ma pháp sư lăn lộn vào được, ngươi ngụy trang năng lực rất không sai, không sai."
	Thấy hắn thái độ tuy nhiên cao ngạo, không coi ai ra gì, cũng không có hùng hổ dọa người, sắp dấu hiệu động thủ, Lộ Tây Ân cũng không muốn tùy tiện đoạt công, cao độ đề phòng đồng thời cố gắng lại để cho thanh âm vững vàng: "Ta cũng không có phát hiện Đại Đế ngươi."
	"Ta từ nơi này cất bước, bước chân vào thần quyến gia tộc trước nay chưa có cao điểm, tự nhiên muốn tìm cái thời gian trở về, quan sát hạ Kim Tước Hoa gia tộc còn cất dấu cái gì, để xác định tương lai phương hướng, không ngờ rằng, trái lại không hiểu xuất hiện ngươi cho ta kinh hỉ." Rodolfo đời thứ 2 lưng eo thẳng tắp, hai tay chắp sau lưng. Con mắt nhìn thẳng phía trước Thanos pho tượng, bằng phẳng nói, tựa hồ không có cái gì đó cần sợ hãi, không có bí mật gì đáng giá giấu diếm.
	Lộ Tây Ân không giống hắn nhẹ nhàng như vậy tự tại, khẩn trương sợ hãi lại để cho cơ bắp đều buộc được đau nhức, thật vất vả mới bảo trì lại hài lòng trạng thái , có thể ứng đối tùy thời xuất hiện biến hóa.
	Nghe được Rodolfo đời thứ 2 nói như vậy, Lộ Tây Ân vẻ sợ hãi cả kinh: "Đại Đế ngươi cũng là dựa vào dung hợp ma quỷ hình chiếu mới tấn chức truyền kỳ?" Cái này so chính mình tưởng tượng nghi thức hiệu quả khoa trương rất nhiều!
