Chương 01: Triều khí bồng bột



	Chương 01: Triều khí bồng bột
	"Đi, chúng ta lựa chọn một cái khác cái lối đi, sau đó vây quanh phía sau bọn họ đi, ở đằng kia một vực ở bên trong bọc đánh bọn hắn giết cái thống khoái." Tiểu Bất Điểm nói.
	Phiến khu vực này tổng cộng có hai cái lối đi, đi thông ngoại giới, bọn hắn nhanh chóng cải biến phương vị, chạy vội hướng một con đường khác.
	Cửu Đầu Sư Tử có được cực tốc, hóa thành một đạo hoàng kim quang rong ruổi cả vùng đất quấy nhiễu vô tận sinh linh.
	Một cái khác cái lối đi trước hơi nước mịt mờ, hào quang điểm một chút phía sau giống như một mảnh bưng biền nơi đây cũng không có gì sinh linh qua lại, bởi vì thật sự rất vắng vẻ.
	"Đi !" "
	Tiểu Bất Điểm khống chế Cửu Đầu Sư Tử, một xông mà qua, đạp trên màu vàng thông đạo, vượt qua giới mà đi, đã đi ra trước kia khu vực.
	Mưa phùn mịt mờ sương mù lượn lờ.
	Tiểu Bất Điểm bọn hắn xông đi qua, cảm thấy cái này một vực linh khí nồng đậm vô cùng, chỉ là loại này ẩm ướt lại để cho người cảm thấy có chút khó chịu, không quá thói quen.
	Xâm nhập hơn mười dặm vũ vẫn còn xuống, cả phiến thiên địa đều sương mù mịt mờ mà lại cả vùng đất nhiều hồ nước cùng dòng sông, quả thực như là một mảnh bưng biền.
	"Chỗ đó có một con thuồng luồng !" "
	Tiểu Bất Điểm chỉ vào một con sông lớn, lại để cho Hoàng Kim Sư Tử chạy vội đi qua, dục xuống sông bắt thuồng luồng thú, kết quả mới một tới gần, cái kia Thanh Giao bỏ chạy.
	Rất nhiều sinh linh đều đã bị kinh động, đối với kỵ ngồi Cửu Đầu Sư Tử mà đột nhiên xâm nhập thiếu niên, cảm giác một hồi kinh hãi, ai cũng tránh lui, không dám trêu chọc.
	"Oanh "
	Đột nhiên, Cửu Đầu Sư Tử chở Tiểu Bất Điểm bước vào một mảnh sông núi lúc, một mảnh phù văn lập loè, các loại thần mang xen kẽ, giống như lợi kiếm như thường chém về phía bọn hắn.
	Đây là một trường kiếp nạn, phù văn rậm rạp, Thần Quang che không, đem cái chỗ này bao phủ, khủng bố đến làm cho người sợ run.
	"Rống. . ." Cửu Đầu Sư Tử gào thét.
	Tiểu Bất Điểm vậy. Ngửa mặt lên trời thét dài, bọn hắn ra sức đối kháng.
	Đây là một tòa phù văn trận, bọn hắn bước vào chính giữa, kích hoạt lên cổ trận, lệnh tại đây trở thành cướp Thổ, từng đạo Đạo Thần mang quét ngang mà qua, đem núi rừng san thành bình địa.
	"Thật cường đại trận pháp !" "
	Hai người đem hết khả năng đối kháng, từng người tế ra bảo cụ, tiến hành trùng kích, muốn xông ra đi, bằng không thì hơi chút một trì hoãn tiếp theo sẽ vẫn lạc lúc này.
	"Xoẹt "
	Tiểu Bất Điểm trong tay Kim Giao Tiễn sáng lên, chặt đứt một tòa núi đá, phá vỡ phù văn đại trận một chỗ trọng yếu chỗ. Cửu Đầu Sư Tử cũng gào thét, trong miệng phun ra một chuỗi lần tràng hạt, đánh nát một mảnh thạch lâm, về phía trước cuồng xông mà đi.
	Bọn hắn xông qua cái này phiến trận vực, nhưng mà các loại... Đợi bọn hắn chính là càng thêm chói mắt một mảnh vầng sáng, vô tận trận vân lần nữa sáng lên, đem tại đây bao phủ.
	"Còn có nhất trọng trận !" "
	Một người một kỵ giật mình, đem hết khả năng, không ngừng phá trận, muốn giết đi ra ngoài.
	"Oanh "
	Phù văn lập loè, vùng núi lần nữa lay động, lại một mảnh trận vân sáng lên, bao phủ nơi đây.
	"Đáng chết, đến cùng có mấy trọng pháp trận?" Cửu Đầu Sư Tử trong nội tâm phát lạnh, dự cảm đại sự không ổn.
	Theo của bọn hắn ra tay, phiến khu vực này đều sáng lên vô tận hào quang, suốt ngũ trọng phù văn sát trận bị kích hoạt, đem tại đây vây khốn, muốn bọn hắn trấn giết lúc này.
	Đây cũng chính là Tiểu Bất Điểm cùng Cửu Đầu Sư Tử, đổi lại người bên ngoài hơn phân nửa sớm được chém thành bùn máu, đã bị chết ở tại cái này phiến phù văn sát trận ở bên trong.
	Trên bầu trời rậm rạp chằng chịt, khắp nơi đều là Thần Quang, các loại ký hiệu lóng lánh, hóa thành mũi tên ánh sáng, ngưng tụ thành chiến mâu, tổ hợp thành thần kiếm, còn có búa nhỏ tử, ở chỗ này tung hoành trùng kích, Nhưng sợ vô cùng.
	Cuối cùng nhất, bọn hắn giết đi ra, trên người có chút chút huyết dấu vết, phụ đi một tí vết thương nhẹ.
	"Là ai tại phục kích chúng ta?" Cửu Đầu Sư Tử gào thét, đầu vai của nó bị một mảnh phù văn quét trúng, máu tươi chảy xuôi, toàn thân kim quang bành trướng không thôi, thật sự nổi giận.
	Tiểu Bất Điểm cầm trong tay cốt kính, chằm chằm vào phương xa, chỗ đó truyền đến phá không vang, năm tòa phù văn sát trận bị kích hoạt, kinh động đến phương xa người.
	"Cái... Sao, sát trận bị phá?"
	Cùng sở hữu mười người chạy đến, cả đám đều rất không phàm, giai vì thiếu niên cường giả, bọn hắn lộ ra vẻ mặt.
	"Cửu Đầu Sư Tử !"" bọn hắn kinh hô, thấy được đang từ trong bụi mù đi ra một người một kỵ, con mắt đều có bắn tỉa thẳng.
	Lại có người hàng phục Cửu Đầu Sư Tử, lại để cho một chuyến này người giai khiếp sợ, vốn là đây là thạch kiên quyết mục tiêu một trong, hắn muốn vào tới tìm vài đầu tọa kỵ.
	Thế nhưng mà, lúc này Hoàng Kim Sư Tử trên lưng chính là cái người kia tuyệt sẽ không thạch kiên quyết, dĩ nhiên là khác một thiếu niên, lại để cho bọn hắn trong nội tâm giai rung động.
	"Là hắn !" "
	Cẩn thận quan sát sau, bọn hắn nhận ra Tiểu Bất Điểm, đúng là Hư Thần Giới gấu hài tử.
	"Các ngươi là ai, vì cái gì thiết hạ pháp trận phục kích ta?" Tiểu Bất Điểm thanh âm lạnh như băng.
	Mưa phùn mê mông, rơi vãi tại mười người này trên người, làm bọn hắn dâng lên trận trận Bảo Quang, mỗi người khí tức đều cường đại rồi một đoạn, nguyên một đám con ngươi lạnh như băng, nhưng lại cũng không mở miệng đáp lại.
	Mây mù bắt đầu khởi động, quả thực muốn áp đã đến mặt đất, mưa càng lớn, đây không phải hiện tượng tự nhiên, tựa hồ là bởi vì mười người đứng ở chỗ này, mới đưa đến tại đây mưa to trút xuống.
	Tiểu Bất Điểm thấy thế, trong nội tâm rùng mình, đại khái đoán được thân phận của bọn hắn, tương truyền Vũ Tộc tắm rửa mưa to lúc, thần có thể sẽ tăng lên một mảng lớn.
	"Tám năm trước, tộc của ta xuất động cao thủ ngăn chặn Thạch Tử Lăng vợ chồng, tuy nhiên vẫn lạc không ít cường giả, nhưng là lại để cho bọn hắn huyết nhuộm Tây Cương, tao ngộ trọng thương, tin tưởng rất khó sống sót."
	Một người mở miệng, hắn cũng không có nói ra bọn hắn một chuyến này người thân phận, chỉ nói là như vậy không hiểu một đoạn lời nói, rồi sau đó liền chết chằm chằm vào Tiểu Bất Điểm, xem phản ứng của hắn.
	Tiểu Bất Điểm mặt không biểu tình, lạnh lùng xem của bọn hắn.
	Hiển nhiên, những ngững người này tại thăm dò thân phận của hắn, như là năm đó đứa bé kia, có thể sẽ bị chọc giận, bởi vì đây là một đoạn khó có thể hóa giải ân oán.
	Tiểu Bất Điểm bản vì trời sinh Chí Tôn, kết quả bị thạch kiên quyết mẫu thân đào đi Chí Tôn cốt, máu chảy đầm đìa, cắm vào chính mình thân tử thạch kiên quyết trong cơ thể, nữ nhân này xuất thân Vũ Tộc.
	Cuối cùng, bọn hắn không có thỉnh tội, chưa từng nhận lầm, ngược lại triển khai mấy mười vạn dặm đại đuổi giết, muốn diệt trừ Thạch Tử Lăng vợ chồng.
	Tiểu Bất Điểm lạnh lùng vô cùng, kỵ ngồi ở Cửu Đầu Sư Tử lên, không có nói một câu, chỉ là giương lên trong tay bảo kính !"



QC: Huyền Thoại Tam Quốc |
Game Naruto đông người chơi nhất



Chương   126: Vũ tộc
Chương 128: Thông Linh



	Chương 128: Thông Linh
	Nàng tên Vũ Tử Mạch, một tiếng Thanh Y, theo gió Phiên Nhiên bay lượn, cơ thể óng ánh, lông mi rất dài, hai con mắt linh động mà thâm thúy, giống như người trong bức họa, trường vô cùng đẹp đẽ, còn có một loại hiếm thấy linh tính.
	Vũ tộc tất cả mọi người là ngẩn ngơ, bọn họ biết rõ, song kiệt một trong Vũ Tử Mạch thiên phú dị bẩm, có Thông Linh Thần Giác, có lúc có thể không tên hiểu rõ một đoạn Nhân Quả.
	Ai cũng không nói ra được đây là thế nào một loại thần năng, trong tộc mỗi người đều đối với nàng rất kính phục, nếu không có có Thạch Nghị cấp độ kia nhân vật tồn tại, nàng tất nhiên sẽ có vẻ càng thêm óng ánh loá mắt.
	Tiểu Bất Điểm không biết những cái này, cũng sẽ không để ý, hắn trấn định tự nhiên, ngồi ngay ngắn Cửu Đầu Sư Tử bị trên lưng, tỉnh táo nhìn những người này, chuẩn bị đại chiến.
	"Hắn cùng Thạch Nghị giống như vậy, nhìn không thấu, không nhìn thấy được, bị một luồng sương mù bao phủ." Vũ Tử Mạch mở miệng, âm thanh êm tai, như châu ngọc rơi vào thanh tuyền trong, bắn lên óng ánh bọt nước, khinh cùng mà linh động.
	"Hắn đã giết ta Vũ tộc mười tám vị cao thủ, Tử Mạch ngươi nhất định phải đưa hắn bắt." Bên hồ mấy người đồng thời mở miệng, nhanh chân đi đến, muốn giúp đỡ nàng một chút sức lực.
	Bọn họ đối với tên này mười lăm mười sáu tuổi thiếu nữ phi thường tín phục, biết được nàng rất mạnh, giơ tay nhấc chân, một cái nhíu mày một nụ cười đều có thần dị sức mạnh, đây là một thông linh thiếu nữ.
	"Ta tự nhiên sẽ ra tay, ngồi xếp bằng trước thông đạo chính là chờ hắn đến." Vũ Tử Mạch mở miệng, nàng thân là Vũ tộc bên trong một thành viên, trưởng bối hữu mệnh, làm cho nàng tiến vào Bách Đoạn Sơn toàn lực ngăn trở giết một người, tự nhiên vâng theo.
	Chỉ trong nháy mắt, Vũ Tử Mạch khí chất bất đồng, một mảnh màu xanh văn tự xuất hiện, dấu ấn ở sau lưng nàng trong hư không, màu sắc cổ xưa Cổ Hương, giống như loang lổ lỗ chỗ sách cổ mở ra.
	Đây là một mảnh thông linh ký tự, toả ra mông lung Quang Huy, mỗi một chữ đều có lập thể cảm giác. Mà lại tựa hồ có sinh mạng, thả ra một luồng khó có thể dùng lời diễn tả được sức mạnh.
	"Được, Tử Mạch mau ra tay, đưa hắn bắt giết!"
	Mọi người đều đại hỉ. Biết chính mình em họ vận dụng đại thần thông, này vào ngày thường gian rất hiếm thấy, một năm nửa năm đều khó mà nhìn nàng triển lộ một hồi.
	Tiểu Bất Điểm ngồi ở Cửu Đầu Sư Tử trên, lù lù bất động. Bình tĩnh nhìn, nhưng mà trong con ngươi lại có bức người hào quang, trong lòng hắn chỉ cần là kẻ địch liền không có gì khác nhau, quản ngươi thân phận gì cùng lai lịch.
	"Phong!"
	Vũ Tử Mạch quát nhẹ, âm thanh giống như trong chín tầng trời ở ngoài truyền đến, nhu hòa bên trong mang theo một tia mát lạnh, tràn ngập một luồng sát khí. Nàng trắng loáng cánh tay phải vung lên, phía sau thành phiến Phù Văn chấn động, tỏa ra óng ánh hào quang. Sau đó cấp tốc bay tới đằng trước!
	Những chữ này phù mỗi người óng ánh. Từng cái đều giống như lấy tinh kim đúc thành. Rạng ngời rực rỡ, lấp lóe ánh kim loại, còn có vô tận phong cách cổ. Uy thế kinh người.
	"Ầm!"
	Tiểu Bất Điểm ra tay, hắn đương nhiên sẽ không bị động chờ công kích. Mười ngón cùng giương ra, mười cái thô to tia chớp màu vàng óng bổ ra, tại giữa những Phù Văn này xuyên hành, đùng đùng vang vọng, không ngừng nổ vang, truyền ra nổ tung tiếng vang.
	Không ít Phù Văn bị chớp giật bắn trúng, ở trong hư không hóa thành Yên Hoa, xán lạn mà mỹ lệ, tản ra năng lượng kinh người gợn sóng.
	Nhưng mà, này như là một tấm loang lổ sách cổ, thừa tái sức mạnh của tháng năm, gần như Bất Hủ. Tất cả phù văn tiêu diệt sau, không ngờ tại tại chỗ tái sinh, lại một lần trấn áp mà xuống.
	Bốn phương tám hướng, Phù Văn liên miên, lít nha lít nhít, giống như thần linh thần chú, vương vãi xuống, một bức sách cổ treo lơ lửng trên bầu trời, phong bế Thiên Không.
	Một loại ba động khủng bố xuất hiện, tuy rằng bằng phẳng, không lắm kịch liệt, thế nhưng là như Hãn Hải đang chầm chậm chập trùng, lúc nào cũng có thể sẽ bùng nổ ra ngập trời Nộ Lãng, đem mây đen kia đều phải đánh tan.
